superhero_name,email,status,real_name
Black Widow,[email]",Active,Natasha Alianovna Romanova
Iron Man,[email]",Active,Anthony 'Tony' Stark
Ant-Man,[email]",Active,Eric O'Grady
Hulk,[email]",Active,Robert Bruce Banner
Captain America,[email]",Active,Steve Rogers
Deadpool,[email]",Active,Wade Wilson
Doctor Strange,[email]",Active,Stephen Vincent Strange
Spider-Man,[email]",Active,Peter Parker



